date,transaction,players
2025-12-18,LHP Alec Gamboa roster status changed by Red Sox.,['Alec Gamboa']
2025-12-15,Red Sox traded RHP Luis Perales to Washington Nationals for LHP Jake Bennett.,"['Luis Perales', 'Jake Bennett']"
2025-12-10,"Texas Rangers purchased contract of RHP Jonathan Brand in the Rule 5 Draft, AAA Phase.",['Jonathan Brand']
2025-12-10,"Red Sox purchased contract of 3B Matt Lloyd in the Rule 5 Draft, AAA Phase.",['Matt Lloyd']
2025-12-10,"Red Sox purchased contract of C Raudelis Martinez in the Rule 5 Draft, AAA Phase.",['Raudelis Martinez']
2025-12-10,"Los Angeles Angels purchased contract of RHP Eybersson Polanco in the Rule 5 Draft, AAA Phase.",['Eybersson Polanco']
2025-12-10,Athletics traded RHP Ryan Watson to Red Sox for 2B Justin Riemer and cash.,"['Ryan Watson', 'Justin Riemer']"
2025-12-10,Chicago White Sox purchased contract of RHP Jedixson Paez in the Rule 5 Draft.,['Jedixson Paez']
2025-12-10,"Tampa Bay Rays purchased contract of RHP Alvaro Mejias in the Rule 5 Draft, AAA Phase.",['Alvaro Mejias']
2025-12-10,"Red Sox purchased contract of LHP Caden Vire in the Rule 5 Draft, AAA Phase.",['Caden Vire']
2025-12-09,Red Sox traded 2B Vaughn Grissom to Los Angeles Angels for OF Isaiah Jackson.,"['Vaughn Grissom', 'Isaiah Jackson']"
2025-12-05,New York Mets claimed RHP Cooper Criswell off waivers from Red Sox.,['Cooper Criswell']
2025-12-04,Red Sox designated RHP Cooper Criswell for assignment.,['Cooper Criswell']
2025-12-04,"Pittsburgh Pirates traded RHP Johan Oviedo, LHP Tyler Samaniego and C Adonys Guzman to Red Sox for CF Jhostynxon Garcia and RHP Jesus Travieso.","['Johan Oviedo', 'Tyler Samaniego', 'Adonys Guzman', 'Jhostynxon Garcia', 'Jesus Travieso']"
2025-11-26,Red Sox signed free agent 3B Vinny Capra to a minor league contract.,['Vinny Capra']
2025-11-25,"St. Louis Cardinals traded RHP Sonny Gray and cash to Red Sox for RHP Richard Fitts, LHP Brandon Clarke and Player To Be Named Later.","['Sonny Gray', 'Richard Fitts', 'Brandon Clarke']"
2025-11-21,1B Nathaniel Lowe elected free agency.,['Nathaniel Lowe']
2025-11-21,RHP Josh Winckowski elected free agency.,['Josh Winckowski']
2025-11-18,Red Sox traded LHP Chris Murphy to Chicago White Sox for C Ronny Hernandez.,"['Chris Murphy', 'Ronny Hernandez']"
2025-11-18,Red Sox traded RHP Alex Hoppe to Seattle Mariners for C Luke Heyman.,"['Alex Hoppe', 'Luke Heyman']"
2025-11-18,Red Sox selected the contract of RHP Tyler Uberstine from Worcester Red Sox.,['Tyler Uberstine']
2025-11-18,Red Sox selected the contract of RHP David Sandlin from Worcester Red Sox.,['David Sandlin']
2025-11-18,Red Sox traded LHP Brennan Bernardino to Colorado Rockies for CF Braiden Ward.,"['Brennan Bernardino', 'Braiden Ward']"
2025-11-18,Tampa Bay Rays traded 3B Tristan Gray to Red Sox for RHP Luis Guerrero.,"['Tristan Gray', 'Luis Guerrero']"
2025-11-18,Red Sox selected the contract of LHP Shane Drohan from Worcester Red Sox.,['Shane Drohan']
2025-11-18,Red Sox designated 1B Nathaniel Lowe for assignment.,['Nathaniel Lowe']
2025-11-18,Red Sox designated RHP Josh Winckowski for assignment.,['Josh Winckowski']
2025-11-17,Red Sox signed free agent RHP Osvaldo Berrios to a minor league contract.,['Osvaldo Berrios']
2025-11-13,Red Sox sent RHP Luis Guerrero outright to Worcester Red Sox.,['Luis Guerrero']
2025-11-06,Red Sox activated RHP Josh Winckowski from the 60-day injured list.,['Josh Winckowski']
2025-11-06,Red Sox activated RHP Hunter Dobbins from the 60-day injured list.,['Hunter Dobbins']
2025-11-06,Red Sox activated RHP Kutter Crawford from the 60-day injured list.,['Kutter Crawford']
2025-11-06,Red Sox activated 3B Marcelo Mayer from the 60-day injured list.,['Marcelo Mayer']
2025-11-06,Red Sox activated 2B Vaughn Grissom from the 60-day injured list.,['Vaughn Grissom']
2025-11-06,Red Sox activated 1B Triston Casas from the 60-day injured list.,['Triston Casas']
2025-11-06,Red Sox activated RHP Tanner Houck from the 60-day injured list.,['Tanner Houck']
2025-11-06,Red Sox activated RHP Luis Guerrero.,['Luis Guerrero']
2025-11-06,Red Sox designated RHP Luis Guerrero for assignment.,['Luis Guerrero']
2025-11-06,Red Sox activated LHP Patrick Sandoval from the 60-day injured list.,['Patrick Sandoval']
2025-11-04,RHP Lucas Giolito elected free agency.,['Lucas Giolito']
2025-11-04,RHP Liam Hendriks elected free agency.,['Liam Hendriks']
